"class","petal.shape","petal.surface","petal.color","petal.secondary.color","thorns","scent","fruit.taste","fruit.spacing","fruit.size","fruit.color","root","stem","stem.surface.primary","stem.surface.secondary","seed.color","seed.size","reproductive.organ.color","reproductive.organ","receptacle.shape","seed.dispersal","population","habitat"
"p","k","s","e","w","f","y","f","c","n","b","?","t","k","s","w","p","w","o","e","w","v","p"
"e","b","s","w","w","f","n","f","w","b","w","?","e","k","s","w","p","w","t","p","w","n","g"
"p","k","y","n","c","f","m","f","c","b","y","c","e","k","y","c","p","w","n","n","w","c","d"
"p","k","y","e","w","f","y","f","c","n","b","?","t","s","s","p","p","w","o","e","w","v","d"
"e","k","s","n","o","f","n","a","c","b","o","?","e","s","s","o","p","o","o","p","y","v","l"
"p","k","s","e","p","f","f","f","c","n","b","?","t","s","k","w","p","w","o","e","w","v","p"
"e","b","s","w","w","f","n","f","w","b","w","?","e","k","k","w","p","w","t","p","w","s","g"
"e","x","s","g","w","f","n","f","w","b","p","?","e","k","k","w","p","w","t","p","w","s","g"
"p","k","s","n","w","f","s","f","c","n","b","?","t","s","k","w","p","w","o","e","w","v","l"
"p","k","y","n","p","f","y","f","c","n","b","?","t","s","s","p","p","w","o","e","w","v","p"
"p","k","s","n","w","f","f","f","c","n","b","?","t","s","k","w","p","w","o","e","w","v","d"
"p","k","y","e","p","f","f","f","c","n","b","?","t","s","s","p","p","w","o","e","w","v","p"
"p","k","s","e","w","f","s","f","c","n","b","?","t","k","k","p","p","w","o","e","w","v","l"
"p","k","y","n","w","f","y","f","c","n","b","?","t","s","k","w","p","w","o","e","w","v","p"
"e","b","s","g","w","f","n","f","w","b","p","?","e","k","k","w","p","w","t","p","w","s","g"
"p","k","y","e","p","f","y","f","c","n","b","?","t","s","k","p","p","w","o","e","w","v","p"
"e","b","f","w","w","f","n","f","w","b","g","?","e","s","k","w","p","w","t","p","w","s","g"
"p","c","y","y","y","f","n","f","w","n","y","c","e","y","y","y","p","y","o","e","w","c","l"
"p","x","s","n","w","f","s","f","c","n","b","?","t","s","k","p","p","w","o","e","w","v","p"
"p","k","y","e","p","f","y","f","c","n","b","?","t","k","k","p","p","w","o","e","w","v","l"
"e","x","s","g","w","f","n","f","w","b","g","?","e","s","s","w","p","w","t","p","w","s","g"
"e","b","s","n","o","f","n","a","c","b","n","?","e","s","s","o","p","n","o","p","y","v","l"
"p","k","y","e","p","f","y","f","c","n","b","?","t","s","k","p","p","w","o","e","w","v","l"
"e","b","s","n","o","f","n","a","c","b","o","?","e","s","s","o","p","o","o","p","n","c","l"
"p","k","y","e","p","f","y","f","c","n","b","?","t","s","s","w","p","w","o","e","w","v","l"
"p","k","y","e","p","f","f","f","c","n","b","?","t","k","k","p","p","w","o","e","w","v","l"
"p","k","s","e","w","f","y","f","c","n","b","?","t","s","s","w","p","w","o","e","w","v","p"
